GEO.id,GEO.id2,GEO.display-label,VD002,VD003,VD004,VD005,VD006,VD007,VD008,VD010,VD011,VD012,VD013,VD014,VD015,VD016,VD017,VD018,VD019,VD020,VD021,VD022,VD023,VD024,VD025,VD026,VD027,VD028,VD029,VD030,VD031,VD032,VD033,VD034,VD035,VD036,VD037,VD038,VD039,VD040,VD041,VD042,VD043,VD044,VD045,VD046,VD047,VD048,VD049,VD050,VD051,VD052,VD053,VD054,VD055,VD056,VD057,VD058,VD059,VD060,VD061,VD062,VD063,VD064,VD065,VD067,VD068,VD069,VD070,VD071,VD072,VD073,VD074,VD075,VD076,VD077,VD079,VD080,VD081,VD082,VD083,VD084,VD085,VD086,VD087,VD088,VD089,VD090,VD091,VD092,VD093,VD094,VD095,VD096,VD097,VD098,VD099,VD100,VD101,VD102,VD103,VD104,VD105
0500000US48421,48421,"Sherman County, Texas",,,050,00,,,,,,48,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sherman County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48423,48423,"Smith County, Texas",,,050,00,,,,,,48,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smith County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48425,48425,"Somervell County, Texas",,,050,00,,,,,,48,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Somervell County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48427,48427,"Starr County, Texas",,,050,00,,,,,,48,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Starr County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48429,48429,"Stephens County, Texas",,,050,00,,,,,,48,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stephens County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48431,48431,"Sterling County, Texas",,,050,00,,,,,,48,431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sterling County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48433,48433,"Stonewall County, Texas",,,050,00,,,,,,48,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stonewall County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48435,48435,"Sutton County, Texas",,,050,00,,,,,,48,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sutton County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48437,48437,"Swisher County, Texas",,,050,00,,,,,,48,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Swisher County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48439,48439,"Tarrant County, Texas",,,050,00,,,,,,48,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tarrant County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48441,48441,"Taylor County, Texas",,,050,00,,,,,,48,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taylor County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48443,48443,"Terrell County, Texas",,,050,00,,,,,,48,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terrell County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48445,48445,"Terry County, Texas",,,050,00,,,,,,48,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terry County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48447,48447,"Throckmorton County, Texas",,,050,00,,,,,,48,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Throckmorton County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48449,48449,"Titus County, Texas",,,050,00,,,,,,48,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Titus County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48451,48451,"Tom Green County, Texas",,,050,00,,,,,,48,451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tom Green County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48453,48453,"Travis County, Texas",,,050,00,,,,,,48,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Travis County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48455,48455,"Trinity County, Texas",,,050,00,,,,,,48,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trinity County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48457,48457,"Tyler County, Texas",,,050,00,,,,,,48,457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyler County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48459,48459,"Upshur County, Texas",,,050,00,,,,,,48,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upshur County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48461,48461,"Upton County, Texas",,,050,00,,,,,,48,461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upton County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48463,48463,"Uvalde County, Texas",,,050,00,,,,,,48,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uvalde County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48465,48465,"Val Verde County, Texas",,,050,00,,,,,,48,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Val Verde County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48467,48467,"Van Zandt County, Texas",,,050,00,,,,,,48,467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Van Zandt County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48469,48469,"Victoria County, Texas",,,050,00,,,,,,48,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Victoria County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48471,48471,"Walker County, Texas",,,050,00,,,,,,48,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walker County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48473,48473,"Waller County, Texas",,,050,00,,,,,,48,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waller County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48475,48475,"Ward County, Texas",,,050,00,,,,,,48,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ward County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48477,48477,"Washington County, Texas",,,050,00,,,,,,48,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48479,48479,"Webb County, Texas",,,050,00,,,,,,48,479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Webb County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48481,48481,"Wharton County, Texas",,,050,00,,,,,,48,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wharton County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48483,48483,"Wheeler County, Texas",,,050,00,,,,,,48,483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wheeler County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48485,48485,"Wichita County, Texas",,,050,00,,,,,,48,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wichita County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48487,48487,"Wilbarger County, Texas",,,050,00,,,,,,48,487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilbarger County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48489,48489,"Willacy County, Texas",,,050,00,,,,,,48,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Willacy County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48491,48491,"Williamson County, Texas",,,050,00,,,,,,48,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Williamson County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48493,48493,"Wilson County, Texas",,,050,00,,,,,,48,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wilson County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48495,48495,"Winkler County, Texas",,,050,00,,,,,,48,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Winkler County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48497,48497,"Wise County, Texas",,,050,00,,,,,,48,497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wise County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48499,48499,"Wood County, Texas",,,050,00,,,,,,48,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wood County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48501,48501,"Yoakum County, Texas",,,050,00,,,,,,48,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yoakum County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48503,48503,"Young County, Texas",,,050,00,,,,,,48,503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Young County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48505,48505,"Zapata County, Texas",,,050,00,,,,,,48,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zapata County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US48507,48507,"Zavala County, Texas",,,050,00,,,,,,48,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zavala County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49001,49001,"Beaver County, Utah",,,050,00,,,,,,49,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beaver County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49003,49003,"Box Elder County, Utah",,,050,00,,,,,,49,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Box Elder County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49005,49005,"Cache County, Utah",,,050,00,,,,,,49,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cache County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49007,49007,"Carbon County, Utah",,,050,00,,,,,,49,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carbon County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49009,49009,"Daggett County, Utah",,,050,00,,,,,,49,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Daggett County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49011,49011,"Davis County, Utah",,,050,00,,,,,,49,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Davis County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49013,49013,"Duchesne County, Utah",,,050,00,,,,,,49,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duchesne County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49015,49015,"Emery County, Utah",,,050,00,,,,,,49,015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Emery County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49017,49017,"Garfield County, Utah",,,050,00,,,,,,49,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Garfield County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49019,49019,"Grand County, Utah",,,050,00,,,,,,49,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49021,49021,"Iron County, Utah",,,050,00,,,,,,49,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iron County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49023,49023,"Juab County, Utah",,,050,00,,,,,,49,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Juab County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49025,49025,"Kane County, Utah",,,050,00,,,,,,49,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kane County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49027,49027,"Millard County, Utah",,,050,00,,,,,,49,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Millard County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49029,49029,"Morgan County, Utah",,,050,00,,,,,,49,029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morgan County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49031,49031,"Piute County, Utah",,,050,00,,,,,,49,031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Piute County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49033,49033,"Rich County, Utah",,,050,00,,,,,,49,033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rich County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49035,49035,"Salt Lake County, Utah",,,050,00,,,,,,49,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salt Lake County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49037,49037,"San Juan County, Utah",,,050,00,,,,,,49,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Juan County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49039,49039,"Sanpete County, Utah",,,050,00,,,,,,49,039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sanpete County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49041,49041,"Sevier County, Utah",,,050,00,,,,,,49,041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sevier County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49043,49043,"Summit County, Utah",,,050,00,,,,,,49,043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summit County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49045,49045,"Tooele County, Utah",,,050,00,,,,,,49,045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tooele County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49047,49047,"Uintah County, Utah",,,050,00,,,,,,49,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uintah County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49049,49049,"Utah County, Utah",,,050,00,,,,,,49,049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Utah County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49051,49051,"Wasatch County, Utah",,,050,00,,,,,,49,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wasatch County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49053,49053,"Washington County, Utah",,,050,00,,,,,,49,053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49055,49055,"Wayne County, Utah",,,050,00,,,,,,49,055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wayne County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US49057,49057,"Weber County, Utah",,,050,00,,,,,,49,057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weber County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50001,50001,"Addison County, Vermont",,,050,00,,,,,,50,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Addison County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50003,50003,"Bennington County, Vermont",,,050,00,,,,,,50,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bennington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50005,50005,"Caledonia County, Vermont",,,050,00,,,,,,50,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caledonia County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50007,50007,"Chittenden County, Vermont",,,050,00,,,,,,50,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chittenden County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50009,50009,"Essex County, Vermont",,,050,00,,,,,,50,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Essex County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50011,50011,"Franklin County, Vermont",,,050,00,,,,,,50,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Franklin County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50013,50013,"Grand Isle County, Vermont",,,050,00,,,,,,50,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Isle County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50015,50015,"Lamoille County, Vermont",,,050,00,,,,,,50,015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lamoille County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50017,50017,"Orange County, Vermont",,,050,00,,,,,,50,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orange County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50019,50019,"Orleans County, Vermont",,,050,00,,,,,,50,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orleans County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50021,50021,"Rutland County, Vermont",,,050,00,,,,,,50,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutland County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50023,50023,"Washington County, Vermont",,,050,00,,,,,,50,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50025,50025,"Windham County, Vermont",,,050,00,,,,,,50,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windham County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US50027,50027,"Windsor County, Vermont",,,050,00,,,,,,50,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Windsor County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51001,51001,"Accomack County, Virginia",,,050,00,,,,,,51,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accomack County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51003,51003,"Albemarle County, Virginia",,,050,00,,,,,,51,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Albemarle County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51005,51005,"Alleghany County, Virginia",,,050,00,,,,,,51,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alleghany County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51007,51007,"Amelia County, Virginia",,,050,00,,,,,,51,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amelia County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51009,51009,"Amherst County, Virginia",,,050,00,,,,,,51,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amherst County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51011,51011,"Appomattox County, Virginia",,,050,00,,,,,,51,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appomattox County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51013,51013,"Arlington County, Virginia",,,050,00,,,,,,51,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arlington County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51015,51015,"Augusta County, Virginia",,,050,00,,,,,,51,015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Augusta County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51017,51017,"Bath County, Virginia",,,050,00,,,,,,51,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bath County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51019,51019,"Bedford County, Virginia",,,050,00,,,,,,51,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bedford County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51021,51021,"Bland County, Virginia",,,050,00,,,,,,51,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bland County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51023,51023,"Botetourt County, Virginia",,,050,00,,,,,,51,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Botetourt County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51025,51025,"Brunswick County, Virginia",,,050,00,,,,,,51,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brunswick County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51027,51027,"Buchanan County, Virginia",,,050,00,,,,,,51,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buchanan County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51029,51029,"Buckingham County, Virginia",,,050,00,,,,,,51,029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buckingham County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0500000US51031,51031,"Campbell County, Virginia",,,050,00,,,,,,51,031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Campbell County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
